--------------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 opened on:   6 Dec 2025, 00:50:57

.  
. *------------------------------------------------------
. * 2) Stage 1 robustness: pass-through to deposit pricing and quantities
. *    - Variants: levels vs first-differences; all vs interest-bearing; core share
. *    - Controls: bank FE; quarter FE; region×quarter shares (PC omitted)
. *    - For each block, report joint F-tests of {zS,zR,zH}×cum ΔFFR
. *------------------------------------------------------
. 
. * 2a) Deposit rate (levels): all deposits — cum Δ deposit rate
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     366.74
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8666
                                                  Adj R-squared   =     0.8458
                                                  Within R-sq.    =     0.8216
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0027

                                          (Std. err. adjusted for 3,820 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
                     249  |  -.0059099          .        .       .            .           .
                     250  |    .004358    .005201     0.84   0.402    -.0058388    .0145548
                     251  |  -.0039985   .0054623    -0.73   0.464    -.0147076    .0067105
                     252  |  -.0078154   .0055656    -1.40   0.160    -.0187269     .003096
                     253  |          0   .0053636     0.00   1.000    -.0105155    .0105155
                     254  |   .0054224   .0052416     1.03   0.301    -.0048541    .0156988
                     255  |   .0033402   .0059874     0.56   0.577    -.0083984    .0150787
                          |
               qdate#c.wc |
                     248  |  -.0198252   .0064498    -3.07   0.002    -.0324703     -.00718
                     249  |  -.0148819   .0052435    -2.84   0.005     -.025162   -.0046018
                     250  |  -.0043897   .0047663    -0.92   0.357    -.0137343    .0049549
                     251  |  -.0100043   .0050984    -1.96   0.050    -.0199998   -8.74e-06
                     252  |  -.0241185   .0050482    -4.78   0.000    -.0340157   -.0142214
                     253  |  -.0000488   .0039321    -0.01   0.990    -.0077579    .0076603
                     254  |          0  (omitted)
                     255  |   .0034422   .0056615     0.61   0.543    -.0076574    .0145419
                          |
               qdate#c.sa |
                     248  |     .00241     .00611     0.39   0.693     -.009569     .014389
                     249  |  -.0056179   .0058632    -0.96   0.338     -.017113    .0058772
                     250  |   .0040863   .0052039     0.79   0.432    -.0061162    .0142888
                     251  |  -.0032972   .0058381    -0.56   0.572    -.0147431    .0081487
                     252  |   .0051337   .0048901     1.05   0.294    -.0044536    .0147209
                     253  |  -.0002368   .0040282    -0.06   0.953    -.0081344    .0076607
                     254  |          0  (omitted)
                     255  |   .0019239    .005625     0.34   0.732    -.0091042    .0129519
                          |
               qdate#c.es |
                     248  |   .0074573   .0069697     1.07   0.285     -.006207    .0211216
                     249  |  -.0036353   .0058143    -0.63   0.532    -.0150344    .0077638
                     250  |   .0068786   .0052247     1.32   0.188    -.0033647    .0171218
                     251  |  -.0007364   .0056609    -0.13   0.896    -.0118347    .0103619
                     252  |   .0066027   .0057253     1.15   0.249    -.0046219    .0178274
                     253  |          0  (omitted)
                     254  |   .0081434   .0046936     1.74   0.083    -.0010586    .0173453
                     255  |   .0079383   .0073419     1.08   0.280    -.0064557    .0223323
                          |
               qdate#c.ws |
                     248  |   .0038121   .0061846     0.62   0.538    -.0083131    .0159373
                     249  |  -.0019987   .0060577    -0.33   0.741    -.0138751    .0098778
                     250  |   .0044336   .0056931     0.78   0.436     -.006728    .0155952
                     251  |          0  (omitted)
                     252  |   .0071166    .005201     1.37   0.171    -.0030801    .0173133
                     253  |   .0031666   .0061653     0.51   0.608    -.0089207    .0152539
                     254  |    .001552   .0054422     0.29   0.776    -.0091177    .0122217
                     255  |   .0053767   .0061385     0.88   0.381    -.0066581    .0174115
                          |
               qdate#c.mt |
                     248  |   .0016746    .007882     0.21   0.832    -.0137783    .0171275
                     249  |   .0016788   .0084373     0.20   0.842    -.0148628    .0182204
                     250  |   .0023494   .0077814     0.30   0.763    -.0129063    .0176051
                     251  |  -.0109069   .0082279    -1.33   0.185     -.027038    .0052242
                     252  |   .0026979   .0076468     0.35   0.724    -.0122939    .0176898
                     253  |   .0116257   .0077965     1.49   0.136    -.0036596    .0269111
                     254  |   .0073426    .005933     1.24   0.216    -.0042892    .0189745
                     255  |          0  (omitted)
-------------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             33.534
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):               15.201
                         (Kleibergen-Paap rk Wald F statistic):         10.768
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         d_average_interest_bearing_depos
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4143        4143           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * 3c) Quantities (cum change): instrument cum_d_average_deposit
. ivreghdfe d_total_loans_not_for_sale ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_average_deposit = c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.c
> um_d_ffr c.hhi_z#c.cum_d_ffr) ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     3820                Number of obs =    28822
                                                      F( 66,  3819) =    44.80
                                                      Prob > F      =   0.0000
Total (centered) SS     =  39.97704482                Centered R2   =   0.0894
Total (uncentered) SS   =  39.97704482                Uncentered R2 =   0.0894
Residual SS             =  36.40177621                Root MSE      =   .03558

-------------------------------------------------------------------------------------------
                          |               Robust
d_total_loans_not_for_s~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
    cum_d_average_deposit |  -.1435355   .0531427    -2.70   0.007    -.2477263   -.0393447
                          |
c.metro_dummy#c.cum_d_ffr |  -.0011366    .000487    -2.33   0.020    -.0020915   -.0001817
                          |
 c.log_median_hh_income_z#|
              c.cum_d_ffr |   .0000437   .0002169     0.20   0.840    -.0003815    .0004689
                          |
                    qdate |
                     248  |          0  (empty)
                     249  |   .0316486    .004493     7.04   0.000     .0228397    .0404576
                     250  |   .0211235    .004828     4.38   0.000     .0116577    .0305893
                     251  |   .0238607    .004898     4.87   0.000     .0142578    .0334637
                     252  |   .0032372   .0047363     0.68   0.494    -.0060488    .0125232
                     253  |   .0074696    .005107     1.46   0.144     -.002543    .0174822
                     254  |   .0049775   .0046811     1.06   0.288    -.0042002    .0141551
                     255  |    .010533   .0051068     2.06   0.039     .0005206    .0205454
                          |
               qdate#c.ne |
                     248  |   .0030673   .0073633     0.42   0.677    -.0113691    .0175037
                     249  |  -.0085851   .0078549    -1.09   0.274    -.0239853    .0068151
                     250  |   .0022858   .0088837     0.26   0.797    -.0151315    .0197031
                     251  |   -.002994   .0062874    -0.48   0.634    -.0153209     .009333
                     252  |   .0047637   .0057363     0.83   0.406    -.0064827    .0160102
                     253  |  -.0002076   .0059156    -0.04   0.972    -.0118057    .0113905
                     254  |   .0087376   .0050382     1.73   0.083    -.0011402    .0186153
                     255  |          0  (omitted)
                          |
               qdate#c.ma |
                     248  |   .0011216   .0057137     0.20   0.844    -.0100805    .0123237
                     249  |   -.012338   .0052887    -2.33   0.020    -.0227071    -.001969
                     250  |  -.0011492   .0047939    -0.24   0.811    -.0105481    .0082496
                     251  |  -.0090794          .        .       .            .           .
                     252  |   .0040367   .0044736     0.90   0.367    -.0047342    .0128076
                     253  |          0   .0048114     0.00   1.000    -.0094331    .0094331
                     254  |   .0015659   .0046467     0.34   0.736    -.0075444    .0106762
                     255  |    -.00601   .0049769    -1.21   0.227    -.0157676    .0037476
                          |
               qdate#c.ec |
                     248  |  -.0186881   .0050061    -3.73   0.000    -.0285029   -.0088732
                     249  |  -.0108457    .004753    -2.28   0.023    -.0201644   -.0015269
                     250  |  -.0031501   .0043932    -0.72   0.473    -.0117634    .0054631
                     251  |  -.0073031   .0038846    -1.88   0.060    -.0149192     .000313
                     252  |  -.0119806   .0035542    -3.37   0.001     -.018949   -.0050123
                     253  |   .0003687   .0029851     0.12   0.902    -.0054839    .0062213
                     254  |          0  (omitted)
                     255  |  -.0038191   .0032971    -1.16   0.247    -.0102834    .0026451
                          |
               qdate#c.wc |
                     248  |  -.0031504   .0048387    -0.65   0.515    -.0126371    .0063362
                     249  |   .0079012   .0044039     1.79   0.073    -.0007331    .0165355
                     250  |   .0184348   .0041752     4.42   0.000      .010249    .0266207
                     251  |    .014571   .0039116     3.73   0.000      .006902      .02224
                     252  |          0    .003764     0.00   1.000    -.0073797    .0073797
                     253  |   .0281843   .0030512     9.24   0.000     .0222023    .0341664
                     254  |   .0239016          .        .       .            .           .
                     255  |   .0226723   .0036673     6.18   0.000     .0154824    .0298623
                          |
               qdate#c.sa |
                     248  |  -.0086793   .0059122    -1.47   0.142    -.0202706    .0029121
                     249  |  -.0110273   .0053763    -2.05   0.040    -.0215681   -.0004866
                     250  |  -.0028559   .0051065    -0.56   0.576    -.0128676    .0071559
                     251  |  -.0095489   .0046497    -2.05   0.040     -.018665   -.0004327
                     252  |   .0008173   .0038893     0.21   0.834    -.0068081    .0084426
                     253  |          0  (omitted)
                     254  |   -.002684   .0032505    -0.83   0.409    -.0090568    .0036888
                     255  |  -.0050783   .0043728    -1.16   0.246    -.0136516     .003495
                          |
               qdate#c.es |
                     248  |  -.0084512          .        .       .            .           .
                     249  |  -.0125597    .005276    -2.38   0.017    -.0229038   -.0022155
                     250  |  -.0015868   .0054547    -0.29   0.771    -.0122812    .0091075
                     251  |    -.01057   .0057215    -1.85   0.065    -.0217876    .0006476
                     252  |  -.0006732   .0058998    -0.11   0.909    -.0122403     .010894
                     253  |  -.0021441   .0060931    -0.35   0.725    -.0140901    .0098019
                     254  |          0   .0058647     0.00   1.000    -.0114983    .0114983
                     255  |  -.0042318   .0068529    -0.62   0.537    -.0176674    .0092038
                          |
               qdate#c.ws |
                     248  |  -.0026005    .005652    -0.46   0.645    -.0136818    .0084808
                     249  |  -.0018797   .0053666    -0.35   0.726    -.0124014    .0086421
                     250  |   .0037939   .0049626     0.76   0.445    -.0059358    .0135236
                     251  |          0  (omitted)
                     252  |   .0083361   .0041835     1.99   0.046      .000134    .0165382
                     253  |    .010312   .0046999     2.19   0.028     .0010974    .0195266
                     254  |   .0021901   .0042237     0.52   0.604    -.0060908     .010471
                     255  |  -.0000339    .004659    -0.01   0.994    -.0091682    .0091005
                          |
               qdate#c.mt |
                     248  |  -.0030863   .0067972    -0.45   0.650    -.0164127    .0102402
                     249  |          0  (omitted)
                     250  |   .0005195   .0063944     0.08   0.935    -.0120173    .0130563
                     251  |  -.0060516   .0072103    -0.84   0.401    -.0201879    .0080847
                     252  |   .0034851   .0069462     0.50   0.616    -.0101334    .0171037
                     253  |   .0164968   .0070301     2.35   0.019     .0027136      .03028
                     254  |   .0071229   .0066545     1.07   0.285    -.0059237    .0201696
                     255  |  -.0044003   .0079957    -0.55   0.582    -.0200766     .011276
-------------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             45.541
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):               96.981
                         (Kleibergen-Paap rk Wald F statistic):         15.125
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_average_deposit
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. *------------------------------------------------------
. * End — close log
. log close combined
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 closed on:   6 Dec 2025, 00:51:10
--------------------------------------------------------------------------------------------
