------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  25 Nov 2025, 00:20:42

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                  (Std. err. adjusted for 4,169 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,079
Absorbing 1 HDFE group                            F(  68,   3381) =      13.67
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2395
                                                  Adj R-squared   =     0.1235
                                                  Within R-sq.    =     0.0267
Number of clusters (bankid)  =      3,382         Root MSE        =     0.1291

                                       (Std. err. adjusted for 3,382 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
        d_core_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0056743    .005974     0.95   0.342    -.0060387    .0173873
                       |
    c.branch_density_z#|
               c.d_ffr |  -.0035834   .0046581    -0.77   0.442    -.0127163    .0055495
                       |
       c.hhi_z#c.d_ffr |   -.001132   .0011293    -1.00   0.316    -.0033461    .0010821
                       |
 c.metro_dummy#c.d_ffr |  -.0052393   .0028829    -1.82   0.069    -.0108917    .0004131
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |  -.0185326   .0249134    -0.74   0.457    -.0673795    .0303143
                       |
                 qdate |
                  249  |   .1448101   .2824285     0.51   0.608    -.4089378    .6985581
                  250  |   .4398562   .4476675     0.98   0.326    -.4378701    1.317583
                  251  |    .099694   .2821678     0.35   0.724    -.4535428    .6529308
                  252  |  -.0187352   .0964475    -0.19   0.846    -.2078366    .1703661
                  253  |  -.0253651   .0616202    -0.41   0.681    -.1461816    .0954515
                  254  |   .0003124   .0625871     0.00   0.996    -.1223999    .1230248
                  255  |  -.0728581   .0854005    -0.85   0.394       -.2403    .0945839
                       |
            qdate#c.ne |
                  248  |   .0623048   .0739356     0.84   0.399    -.0826582    .2072679
                  249  |   .0809492   .0584473     1.38   0.166    -.0336463    .1955448
                  250  |  -.1744796   .1440116    -1.21   0.226    -.4568383    .1078791
                  251  |   .1611282   .0708394     2.27   0.023     .0222358    .3000207
                  252  |   .0703535   .0384003     1.83   0.067    -.0049368    .1456437
                  253  |   .0374636    .030597     1.22   0.221    -.0225269    .0974541
                  254  |   .0381514   .0330219     1.16   0.248    -.0265936    .1028963
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0012714   .0655107     0.02   0.985    -.1271733    .1297161
                  249  |    .040979   .0495855     0.83   0.409    -.0562416    .1381996
                  250  |  -.1939511   .1399555    -1.39   0.166     -.468357    .0804548
                  251  |   .0663361   .0494182     1.34   0.180    -.0305564    .1632286
                  252  |   .0688136   .0327648     2.10   0.036     .0045728    .1330544
                  253  |  -.0320099   .0242849    -1.32   0.188    -.0796246    .0156047
                  254  |  -.0166334   .0269839    -0.62   0.538    -.0695399    .0362731
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0003562   .0630701     0.01   0.995    -.1233031    .1240155
                  249  |   .0343453   .0462956     0.74   0.458    -.0564249    .1251155
                  250  |  -.2136506   .1389557    -1.54   0.124    -.4860963    .0587951
                  251  |   .0696838   .0460408     1.51   0.130    -.0205868    .1599544
                  252  |   .0400928    .024479     1.64   0.102    -.0079023    .0880879
                  253  |  -.0126951    .015431    -0.82   0.411    -.0429502    .0175599
                  254  |  -.0259406   .0093105    -2.79   0.005    -.0441953   -.0076859
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0001524   .0630739    -0.00   0.998    -.1238191    .1235144
                  249  |   .0260825   .0465639     0.56   0.575    -.0652137    .1173787
                  250  |   -.227074   .1389457    -1.63   0.102    -.4995001    .0453522
                  251  |   .0656698   .0461822     1.42   0.155    -.0248781    .1562178
                  252  |   .0258789   .0243415     1.06   0.288    -.0218467    .0736045
                  253  |  -.0315183   .0152141    -2.07   0.038     -.061348   -.0016886
                  254  |  -.0428684   .0090714    -4.73   0.000    -.0606544   -.0250825
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0210031   .0633485     0.33   0.740    -.1032021    .1452083
                  249  |   .0556911    .046907     1.19   0.235    -.0362778      .14766
                  250  |  -.1933853   .1379668    -1.40   0.161    -.4638921    .0771214
                  251  |   .0750421   .0469532     1.60   0.110    -.0170174    .1671017
                  252  |   .0398882    .025936     1.54   0.124    -.0109636    .0907399
                  253  |  -.0081373   .0164156    -0.50   0.620    -.0403228    .0240482
                  254  |  -.0177804   .0127234    -1.40   0.162    -.0427267    .0071659
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |   .0013961    .063138     0.02   0.982    -.1223963    .1251886
                  249  |   .0528138   .0472661     1.12   0.264    -.0398592    .1454868
                  250  |  -.2023452   .1376521    -1.47   0.142    -.4722349    .0675445
                  251  |   .0705451   .0472771     1.49   0.136    -.0221495    .1632398
                  252  |   .0457606    .025517     1.79   0.073    -.0042697     .095791
                  253  |  -.0098201   .0158072    -0.62   0.534    -.0408127    .0211726
                  254  |  -.0215295   .0096243    -2.24   0.025    -.0403995   -.0026595
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   .0038854   .0632146     0.06   0.951    -.1200572    .1278281
                  249  |   .0540646    .046869     1.15   0.249    -.0378298    .1459591
                  250  |  -.1953114   .1368984    -1.43   0.154    -.4637234    .0731006
                  251  |   .0774918   .0471942     1.64   0.101    -.0150403    .1700238
                  252  |   .0376049   .0258022     1.46   0.145    -.0129846    .0881945
                  253  |  -.0070806   .0166679    -0.42   0.671    -.0397608    .0255997
                  254  |  -.0232626   .0092023    -2.53   0.012    -.0413052     -.00522
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0039795    .063844     0.06   0.950    -.1211971    .1291562
                  249  |   .0380783    .046513     0.82   0.413    -.0531181    .1292748
                  250  |  -.1923266   .1397695    -1.38   0.169    -.4663678    .0817147
                  251  |   .0639368   .0459924     1.39   0.165    -.0262389    .1541124
                  252  |   .0278621   .0265676     1.05   0.294     -.024228    .0799523
                  253  |  -.0130479   .0178417    -0.73   0.465    -.0480295    .0219338
                  254  |  -.0133004    .013465    -0.99   0.323    -.0397007    .0130999
                  255  |          0  (omitted)
                       |
                 _cons |   .0862188   .0853611     1.01   0.313    -.0811457    .2535833
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3382        3382           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_core_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,907
Absorbing 1 HDFE group                            F(  68,   4162) =      14.06
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2356
                                                  Adj R-squared   =     0.1188
                                                  Within R-sq.    =     0.0216
Number of clusters (bankid)  =      4,163         Root MSE        =     0.1218

                                       (Std. err. adjusted for 4,163 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
        d_core_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |  -.0004105   .0008307    -0.49   0.621    -.0020391    .0012182
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0017284   .0006352    -2.72   0.007    -.0029738    -.000483
                       |
   c.hhi_z#c.cum_d_ffr |   .0000216   .0003367     0.06   0.949    -.0006385    .0006816
                       |
         c.metro_dummy#|
           c.cum_d_ffr |  -.0010795   .0008656    -1.25   0.212    -.0027764    .0006174
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |   .0018713   .0031928     0.59   0.558    -.0043883     .008131
                       |
                 qdate |
                  249  |  -.0656171   .0484128    -1.36   0.175     -.160532    .0292979
                  250  |   .0333856    .134954     0.25   0.805    -.2311964    .2979676
                  251  |  -.1631813   .1447527    -1.13   0.260    -.4469738    .1206112
                  252  |  -.1487166   .1665339    -0.89   0.372     -.475212    .1777787
                  253  |  -.1142823   .1719639    -0.66   0.506    -.4514235    .2228589
                  254  |  -.1112703   .1780836    -0.62   0.532    -.4604094    .2378688
                  255  |  -.1292405   .1780908    -0.73   0.468    -.4783936    .2199126
                       |
            qdate#c.ne |
                  248  |   .0358601   .0430248     0.83   0.405    -.0484916    .1202118
                  249  |   .0346202   .0310508     1.11   0.265    -.0262559    .0954964
                  250  |  -.0999134   .0778961    -1.28   0.200    -.2526313    .0528045
                  251  |   .1079619   .0390539     2.76   0.006     .0313953    .1845285
                  252  |   .0352389   .0213812     1.65   0.099    -.0066797    .0771575
                  253  |   .0047435   .0178184     0.27   0.790    -.0301901    .0396772
                  254  |   .0219625   .0175643     1.25   0.211     -.012473     .056398
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0097806   .0404354     0.24   0.809    -.0694945    .0890557
                  249  |   .0040818   .0277139     0.15   0.883    -.0502522    .0584159
                  250  |   -.110656   .0773567    -1.43   0.153    -.2623165    .0410045
                  251  |   .0371224   .0274716     1.35   0.177    -.0167366    .0909815
                  252  |   .0387428   .0197859     1.96   0.050    -.0000482    .0775338
                  253  |  -.0306119   .0161262    -1.90   0.058    -.0622278     .001004
                  254  |  -.0132645   .0166891    -0.79   0.427    -.0459839     .019455
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0109759     .03585    -0.31   0.759    -.0812611    .0593093
                  249  |   .0049835   .0242932     0.21   0.837    -.0426441    .0526111
                  250  |  -.1257825   .0758303    -1.66   0.097    -.2744504    .0228853
                  251  |   .0391665   .0244445     1.60   0.109    -.0087579    .0870908
                  252  |   .0231217   .0152011     1.52   0.128    -.0066806     .052924
                  253  |  -.0237163   .0114309    -2.07   0.038     -.046127   -.0013057
                  254  |  -.0203615   .0072143    -2.82   0.005    -.0345053   -.0062177
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0122412   .0356515    -0.34   0.731    -.0821372    .0576548
                  249  |  -.0060296   .0242815    -0.25   0.804    -.0536344    .0415752
                  250  |  -.1421685   .0759093    -1.87   0.061    -.2909914    .0066543
                  251  |   .0341719   .0244688     1.40   0.163       -.0138    .0821437
                  252  |   .0065527    .015191     0.43   0.666    -.0232298    .0363352
                  253  |  -.0451583   .0113136    -3.99   0.000     -.067339   -.0229775
                  254  |  -.0389205   .0070818    -5.50   0.000    -.0528046   -.0250363
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0136905   .0367412     0.37   0.709    -.0583418    .0857228
                  249  |   .0272182   .0251541     1.08   0.279    -.0220973    .0765337
                  250  |  -.1117934   .0759956    -1.47   0.141    -.2607853    .0371985
                  251  |   .0423973   .0248768     1.70   0.088    -.0063746    .0911692
                  252  |   .0276127   .0158786     1.74   0.082    -.0035178    .0587432
                  253  |  -.0195769   .0120183    -1.63   0.103    -.0431392    .0039853
                  254  |   -.011429   .0101617    -1.12   0.261    -.0313514    .0084934
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0095041   .0367358    -0.26   0.796    -.0815259    .0625177
                  249  |   .0147855   .0247298     0.60   0.550    -.0336982    .0632692
                  250  |  -.1241933   .0758362    -1.64   0.102    -.2728728    .0244863
                  251  |   .0324177   .0245351     1.32   0.186    -.0156842    .0805197
                  252  |   .0234063   .0156056     1.50   0.134    -.0071889    .0540016
                  253  |  -.0265867   .0116515    -2.28   0.023    -.0494299   -.0037436
                  254  |  -.0183832    .007583    -2.42   0.015      -.03325   -.0035164
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0030107   .0367347    -0.08   0.935    -.0750304     .069009
                  249  |   .0181371   .0245585     0.74   0.460    -.0300108     .066285
                  250  |   -.117452    .075746    -1.55   0.121    -.2659547    .0310506
                  251  |   .0424534   .0245084     1.73   0.083    -.0055962    .0905029
                  252  |   .0139991   .0152266     0.92   0.358    -.0158531    .0438513
                  253  |  -.0235028   .0121866    -1.93   0.054    -.0473949    .0003894
                  254  |  -.0222472   .0071587    -3.11   0.002    -.0362821   -.0082123
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0011288    .036835    -0.03   0.976     -.073345    .0710874
                  249  |   .0192409   .0262021     0.73   0.463    -.0321292     .070611
                  250  |  -.1049786   .0768392    -1.37   0.172    -.2556244    .0456672
                  251  |   .0396439   .0259215     1.53   0.126    -.0111761    .0904639
                  252  |   .0103244   .0172868     0.60   0.550     -.023567    .0442159
                  253  |  -.0240521   .0138078    -1.74   0.082    -.0511228    .0030186
                  254  |  -.0107316   .0110094    -0.97   0.330     -.032316    .0108528
                  255  |          0  (omitted)
                       |
                 _cons |   .0361167   .0370606     0.97   0.330    -.0365418    .1087753
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4163        4163           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. reghdfe d_core_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 21 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     26,079
Absorbing 1 HDFE group                            F(  68,   3381) =      13.91
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2395
                                                  Adj R-squared   =     0.1236
                                                  Within R-sq.    =     0.0267
Number of clusters (bankid)  =      3,382         Root MSE        =     0.1291

                                       (Std. err. adjusted for 3,382 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
        d_core_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |  -.0002847   .0007533    -0.38   0.705    -.0017616    .0011921
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0019075   .0009515    -2.00   0.045    -.0037731    -.000042
                       |
   c.hhi_z#c.cum_d_ffr |   .0000373   .0003096     0.12   0.904    -.0005698    .0006444
                       |
         c.metro_dummy#|
           c.cum_d_ffr |  -.0013317   .0008916    -1.49   0.135    -.0030799    .0004165
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |   .0007982   .0028791     0.28   0.782    -.0048468    .0064432
                       |
                 qdate |
                  249  |  -.0712079   .0525996    -1.35   0.176    -.1743381    .0319223
                  250  |    .159781   .1953233     0.82   0.413    -.2231827    .5427447
                  251  |  -.1390292   .1378524    -1.01   0.313    -.4093116    .1312533
                  252  |  -.1070093   .1626439    -0.66   0.511    -.4258995     .211881
                  253  |   -.064271   .1618703    -0.40   0.691    -.3816446    .2531025
                  254  |  -.0407041   .1641375    -0.25   0.804    -.3625229    .2811147
                  255  |   -.062463   .1642448    -0.38   0.704    -.3844922    .2595663
                       |
            qdate#c.ne |
                  248  |   .0604219   .0734036     0.82   0.410    -.0834981    .2043418
                  249  |   .0795241   .0574667     1.38   0.167    -.0331488     .192197
                  250  |  -.1749912   .1442648    -1.21   0.225    -.4578463    .1078639
                  251  |   .1607649   .0705168     2.28   0.023      .022505    .2990248
                  252  |   .0700619   .0385167     1.82   0.069    -.0054565    .1455803
                  253  |   .0371249    .030557     1.21   0.224    -.0227871     .097037
                  254  |   .0381178   .0329829     1.16   0.248    -.0265507    .1027863
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0004651   .0655256    -0.01   0.994     -.128939    .1280088
                  249  |   .0377923   .0481888     0.78   0.433    -.0566899    .1322745
                  250  |  -.1967522   .1411269    -1.39   0.163    -.4734549    .0799506
                  251  |   .0641307   .0482958     1.33   0.184    -.0305612    .1588225
                  252  |   .0678666   .0326953     2.08   0.038     .0037621    .1319711
                  253  |  -.0323888   .0243626    -1.33   0.184    -.0801558    .0153782
                  254  |  -.0170967    .026984    -0.63   0.526    -.0700033    .0358099
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0024401   .0627173    -0.04   0.969    -.1254078    .1205275
                  249  |   .0312793   .0435255     0.72   0.472    -.0540596    .1166181
                  250  |  -.2159098   .1401886    -1.54   0.124    -.4907728    .0589533
                  251  |   .0681363   .0440205     1.55   0.122    -.0181731    .1544458
                  252  |   .0392842   .0250339     1.57   0.117    -.0097989    .0883673
                  253  |  -.0131745   .0159369    -0.83   0.408    -.0444214    .0180724
                  254  |     -.0262   .0092531    -2.83   0.005    -.0443423   -.0080577
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0030323   .0624495    -0.05   0.961    -.1254748    .1194102
                  249  |   .0230099   .0434332     0.53   0.596     -.062148    .1081678
                  250  |  -.2292127   .1402758    -1.63   0.102    -.5042466    .0458212
                  251  |   .0642322   .0440061     1.46   0.144    -.0220491    .1505135
                  252  |    .025121   .0250183     1.00   0.315    -.0239316    .0741735
                  253  |  -.0319177   .0157665    -2.02   0.043    -.0628306   -.0010048
                  254  |  -.0430938   .0089851    -4.80   0.000    -.0607106    -.025477
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0188997   .0637719     0.30   0.767    -.1061358    .1439351
                  249  |     .05013   .0443981     1.13   0.259    -.0369198    .1371798
                  250  |  -.1992835   .1401516    -1.42   0.155     -.474074     .075507
                  251  |    .070081   .0443996     1.58   0.115    -.0169718    .1571338
                  252  |    .037637   .0256192     1.47   0.142    -.0125937    .0878676
                  253  |  -.0093155   .0165791    -0.56   0.574    -.0418216    .0231906
                  254  |  -.0187375   .0126638    -1.48   0.139    -.0435669    .0060919
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0011295   .0635713    -0.02   0.986    -.1257717    .1235126
                  249  |   .0466201    .043769     1.07   0.287    -.0391964    .1324366
                  250  |  -.2088201   .1402346    -1.49   0.137    -.4837733    .0661331
                  251  |   .0652466   .0439838     1.48   0.138     -.020991    .1514841
                  252  |   .0433624   .0253263     1.71   0.087    -.0062941    .0930188
                  253  |  -.0111277   .0160947    -0.69   0.489    -.0426841    .0204287
                  254  |  -.0226057   .0095409    -2.37   0.018    -.0413121   -.0038993
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |   .0023435   .0636945     0.04   0.971    -.1225401    .1272271
                  249  |   .0479251   .0438396     1.09   0.274    -.0380296    .1338799
                  250  |  -.2022738   .1399928    -1.44   0.149    -.4767529    .0722052
                  251  |   .0715386   .0440349     1.62   0.104     -.014799    .1578763
                  252  |   .0350136   .0250691     1.40   0.163    -.0141385    .0841657
                  253  |  -.0084777   .0166434    -0.51   0.611    -.0411099    .0241545
                  254  |  -.0245507   .0091398    -2.69   0.007    -.0424707   -.0066306
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0045288   .0635596     0.07   0.943    -.1200903    .1291479
                  249  |   .0379272   .0450469     0.84   0.400    -.0503947    .1262491
                  250  |   -.192495   .1404639    -1.37   0.171    -.4678978    .0829077
                  251  |   .0635342   .0449379     1.41   0.158    -.0245739    .1516423
                  252  |   .0275349   .0268949     1.02   0.306     -.025197    .0802668
                  253  |   -.013193   .0181328    -0.73   0.467    -.0487455    .0223594
                  254  |  -.0135068   .0134443    -1.00   0.315    -.0398666    .0128531
                  255  |          0  (omitted)
                       |
                 _cons |   .0344941   .0640721     0.54   0.590    -.0911298    .1601181
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3382        3382           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. *------------------------------------------------------
. * Outcome: d_total_loans_not_for_sale
. reghdfe d_total_loans_not_for_sale ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  68,   4168) =      21.26
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2613
                                                  Adj R-squared   =     0.1483
                                                  Within R-sq.    =     0.0501
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0653

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_total_loans_not_fo~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |  -.0010306   .0018538    -0.56   0.578     -.004665    .0026038
                       |
    c.branch_density_z#|
               c.d_ffr |   .0006654   .0010246     0.65   0.516    -.0013433    .0026741
                       |
       c.hhi_z#c.d_ffr |  -.0026022   .0011135    -2.34   0.019    -.0047851   -.0004192
                       |
 c.metro_dummy#c.d_ffr |   8.99e-06   .0021212     0.00   0.997    -.0041497    .0041677
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |   .0115465   .0071973     1.60   0.109    -.0025642    .0256571
                       |
                 qdate |
                  249  |  -.1038187   .0822646    -1.26   0.207    -.2651012    .0574638
                  250  |  -.1621462   .0999273    -1.62   0.105     -.358057    .0337646
                  251  |  -.1315815   .0810491    -1.62   0.105     -.290481     .027318
                  252  |  -.0508068   .0260862    -1.95   0.052    -.1019497     .000336
                  253  |  -.0169029   .0186087    -0.91   0.364    -.0533858      .01958
                  254  |  -.0187238   .0185587    -1.01   0.313    -.0551087    .0176612
                  255  |     .01857   .0275237     0.67   0.500    -.0353911    .0725312
                       |
            qdate#c.ne |
                  248  |  -.0142141    .019365    -0.73   0.463    -.0521798    .0237517
                  249  |  -.0394031   .0217889    -1.81   0.071     -.082121    .0033148
                  250  |   .0020356   .0094992     0.21   0.830    -.0165878    .0206591
                  251  |   .0316696   .0236699     1.34   0.181    -.0147361    .0780752
                  252  |   .0048311   .0070312     0.69   0.492    -.0089538     .018616
                  253  |   .0039106   .0068851     0.57   0.570    -.0095879    .0174092
                  254  |   .0093204   .0044478     2.10   0.036     .0006003    .0180404
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0100761   .0262719    -0.38   0.701     -.061583    .0414307
                  249  |  -.0262887   .0175164    -1.50   0.133    -.0606303    .0080528
                  250  |  -.0112806   .0129483    -0.87   0.384    -.0366661    .0141049
                  251  |   -.013801    .011753    -1.17   0.240    -.0368432    .0092412
                  252  |  -.0078325   .0116797    -0.67   0.503    -.0307309    .0150659
                  253  |  -.0071847   .0115009    -0.62   0.532    -.0297325    .0153632
                  254  |  -.0102144   .0109914    -0.93   0.353    -.0317635    .0113347
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0339059   .0186144    -1.82   0.069    -.0704001    .0025883
                  249  |  -.0185159   .0132398    -1.40   0.162     -.044473    .0074413
                  250  |    .003671   .0075337     0.49   0.626    -.0110991    .0184411
