-----------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results.log
  log type:  text
 opened on:  30 Nov 2025, 17:51:34

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid), Quarter FE i.qdate
. *  - Deposit-weighted region×quarter: c.<region_share>#i.qdate (PC omitted)
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,294
Absorbing 1 HDFE group                            F(  68,   4049) =     403.41
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8658
                                                  Adj R-squared   =     0.8454
                                                  Within R-sq.    =     0.8239
Number of clusters (bankid)  =      4,050         Root MSE        =     0.0027

                                       (Std. err. adjusted for 4,050 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
                  250  |   .0042026   .0054952     0.76   0.444    -.0065709    .0149762
                  251  |   -.006799   .0048077    -1.41   0.157    -.0162247    .0026268
                  252  |   .0002765   .0042999     0.06   0.949    -.0081537    .0087067
                  253  |          0  (omitted)
                  254  |   .0004017   .0036684     0.11   0.913    -.0067904    .0075938
                  255  |  -.0036501   .0044779    -0.82   0.415    -.0124293    .0051291
                       |
            qdate#c.es |
                  248  |   -.004712   .0064742    -0.73   0.467    -.0174051     .007981
                  249  |  -.0123031   .0063414    -1.94   0.052    -.0247358    .0001295
                  250  |   .0001934   .0054148     0.04   0.972    -.0104227    .0108094
                  251  |  -.0075222   .0045811    -1.64   0.101    -.0165036    .0014593
                  252  |  -.0042958   .0044175    -0.97   0.331    -.0129565    .0043649
                  253  |  -.0023853   .0035709    -0.67   0.504    -.0093862    .0046156
                  254  |          0  (omitted)
                  255  |  -.0059337   .0038405    -1.55   0.122    -.0134631    .0015958
                       |
            qdate#c.ws |
                  248  |  -.0019309   .0063687    -0.30   0.762    -.0144171    .0105554
                  249  |  -.0012679   .0068545    -0.18   0.853    -.0147065    .0121707
                  250  |   .0054975   .0059481     0.92   0.355    -.0061641    .0171591
                  251  |   .0005165   .0048857     0.11   0.916    -.0090622    .0100953
                  252  |   .0044529   .0051371     0.87   0.386    -.0056186    .0145243
                  253  |   .0100317   .0048241     2.08   0.038     .0005738    .0194896
                  254  |   .0044864   .0038649     1.16   0.246    -.0030909    .0120637
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0108966   .0077689     1.40   0.161    -.0043346    .0261279
                  249  |   .0111534   .0084648     1.32   0.188    -.0054424    .0277491
                  250  |   .0072877   .0075057     0.97   0.332    -.0074275     .022003
                  251  |   .0026686   .0062659     0.43   0.670    -.0096159    .0149531
                  252  |   .0106567   .0066009     1.61   0.107    -.0022847     .023598
                  253  |   .0214208   .0067413     3.18   0.001     .0082041    .0346375
                  254  |   .0086372   .0051617     1.67   0.094    -.0014826     .018757
                  255  |          0  (omitted)
----------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            338.576
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1301.295
                         (Kleibergen-Paap rk Wald F statistic):        178.190
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_interest_rate_on_deposit
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4050        4050           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. ivreghdfe d_single_family_loans ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_interest_rate_on_deposit = c.sophistication_index#c.cum_d_ffr c.branch_d
> ensity_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr), ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     4050                Number of obs =    31294
                                                      F( 66,  4049) =     8.53
                                                      Prob > F      =   0.0000
Total (centered) SS     =  249.8713019                Centered R2   =   0.0179
Total (uncentered) SS   =  249.8713019                Uncentered R2 =   0.0179
Residual SS             =  245.4043662                Root MSE      =   .08865

----------------------------------------------------------------------------------------
                       |               Robust
 d_single_family_loans | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
cum_d_interest_rate_~t |   .3485765   .8725318     0.40   0.690    -1.362066    2.059219
                       |
         c.metro_dummy#|
           c.cum_d_ffr |  -.0003948   .0009681    -0.41   0.683    -.0022929    .0015032
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |  -.0002777   .0005514    -0.50   0.615    -.0013588    .0008034
                       |
                 qdate |
                  248  |          0  (empty)
                  249  |   .0366951   .0180801     2.03   0.042      .001248    .0721421
                  250  |   .0324341    .018663     1.74   0.082    -.0041557    .0690239
                  251  |    .024663    .016812     1.47   0.142    -.0082977    .0576238
                  252  |   .0490557   .0216683     2.26   0.024     .0065738    .0915376
                  253  |   .0133808   .0204822     0.65   0.514    -.0267754    .0535371
                  254  |  -.0066461   .0198808    -0.33   0.738    -.0456233    .0323312
                  255  |  -.0070703   .0190447    -0.37   0.710    -.0444084    .0302677
                       |
            qdate#c.ne |
                  248  |  -.0048999   .0175211    -0.28   0.780    -.0392508     .029451
                  249  |  -.0261274   .0183278    -1.43   0.154    -.0620599    .0098051
                  250  |  -.0171225   .0180622    -0.95   0.343    -.0525343    .0182894
                  251  |   .0018455   .0207521     0.09   0.929    -.0388399     .042531
                  252  |  -.0337626   .0211206    -1.60   0.110    -.0751706    .0076454
                  253  |  -.0206449   .0162582    -1.27   0.204    -.0525199    .0112302
                  254  |   .0059573   .0121902     0.49   0.625    -.0179421    .0298568
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |    .057229   .0233447     2.45   0.014     .0114605    .1029975
                  249  |   .0194933   .0221076     0.88   0.378    -.0238497    .0628364
                  250  |    .043138   .0216723     1.99   0.047     .0006483    .0856277
                  251  |   .0349663   .0192142     1.82   0.069    -.0027041    .0726367
                  252  |          0  (omitted)
                  253  |   .0406731   .0192455     2.11   0.035     .0029413    .0784048
                  254  |   .0589165   .0202939     2.90   0.004     .0191293    .0987038
                  255  |   .0612216   .0191662     3.19   0.001     .0236453    .0987978
                       |
            qdate#c.ec |
                  248  |  -.0209901    .017307    -1.21   0.225    -.0549213    .0129411
                  249  |  -.0360455   .0164309    -2.19   0.028    -.0682591   -.0038319
                  250  |   -.011271   .0140365    -0.80   0.422    -.0387902    .0162483
                  251  |  -.0171381   .0134041    -1.28   0.201    -.0434176    .0091414
                  252  |  -.0418054   .0179644    -2.33   0.020    -.0770256   -.0065852
                  253  |  -.0226514   .0128712    -1.76   0.079     -.047886    .0025831
                  254  |          0  (omitted)
                  255  |  -.0029625   .0101676    -0.29   0.771    -.0228966    .0169716
                       |
            qdate#c.wc |
                  248  |  -.0215273    .015435    -1.39   0.163    -.0517885    .0087339
                  249  |  -.0404352   .0167498    -2.41   0.016    -.0732739   -.0075964
                  250  |  -.0180093   .0141454    -1.27   0.203     -.045742    .0097234
                  251  |  -.0089161    .014463    -0.62   0.538    -.0372714    .0194392
                  252  |   -.047606   .0161054    -2.96   0.003    -.0791814   -.0160306
                  253  |  -.0282507   .0139986    -2.02   0.044    -.0556957   -.0008057
                  254  |   .0007096   .0100922     0.07   0.944    -.0190767    .0204958
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0111351   .0196075    -0.57   0.570    -.0495766    .0273064
                  249  |  -.0171221   .0192589    -0.89   0.374    -.0548802    .0206359
                  250  |  -.0039588   .0186709    -0.21   0.832     -.040564    .0326464
                  251  |   .0070334   .0179299     0.39   0.695    -.0281191    .0421859
                  252  |  -.0204554   .0188626    -1.08   0.278    -.0574364    .0165257
                  253  |          0  (omitted)
                  254  |   .0141347   .0136727     1.03   0.301    -.0126713    .0409407
                  255  |   .0170239   .0150319     1.13   0.257    -.0124469    .0464947
                       |
            qdate#c.es |
                  248  |  -.0234191   .0180633    -1.30   0.195     -.058833    .0119948
                  249  |  -.0432931   .0171323    -2.53   0.012    -.0768818   -.0097044
                  250  |  -.0250075   .0144838    -1.73   0.084    -.0534036    .0033887
                  251  |  -.0152538   .0139578    -1.09   0.275    -.0426189    .0121112
                  252  |  -.0525918   .0181744    -2.89   0.004    -.0882237   -.0169599
                  253  |  -.0282025   .0133979    -2.10   0.035    -.0544698   -.0019352
                  254  |          0  (omitted)
                  255  |   -.005009   .0107695    -0.47   0.642    -.0261231    .0161051
                       |
            qdate#c.ws |
                  248  |  -.0219455   .0172463    -1.27   0.203    -.0557577    .0118667
                  249  |   -.045754   .0197018    -2.32   0.020    -.0843805   -.0071275
                  250  |  -.0217558   .0164663    -1.32   0.186    -.0540389    .0105272
                  251  |  -.0122091          .        .       .            .           .
                  252  |  -.0364717   .0185326    -1.97   0.049    -.0728058   -.0001376
                  253  |  -.0194415   .0174828    -1.11   0.266    -.0537173    .0148344
                  254  |   .0037369   .0139963     0.27   0.789    -.0237037    .0311774
                  255  |          0   .0147756     0.00   1.000    -.0289683    .0289683
                       |
            qdate#c.mt |
                  248  |  -.0017299   .0187789    -0.09   0.927     -.038547    .0350871
                  249  |  -.0175461   .0198709    -0.88   0.377    -.0565039    .0214118
                  250  |  -.0099287   .0177575    -0.56   0.576    -.0447431    .0248857
                  251  |   -.007133   .0173671    -0.41   0.681     -.041182    .0269159
                  252  |  -.0210764   .0205742    -1.02   0.306    -.0614131    .0192603
                  253  |  -.0039082   .0177086    -0.22   0.825    -.0386268    .0308104
                  254  |  -.0067681   .0130396    -0.52   0.604    -.0323328    .0187967
                  255  |          0  (omitted)
----------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            338.576
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1301.295
                         (Kleibergen-Paap rk Wald F statistic):        178.190
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_interest_rate_on_deposit
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4050        4050           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. ivreghdfe d_ci ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_interest_rate_on_deposit = c.sophistication_index#c.cum_d_ffr c.branch_d
> ensity_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr), ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     4050                Number of obs =    31294
                                                      F( 66,  4049) =     8.01
                                                      Prob > F      =   0.0000
Total (centered) SS     =  556.6679104                Centered R2   =   0.0192
Total (uncentered) SS   =  556.6679104                Uncentered R2 =   0.0192
Residual SS             =  546.0000424                Root MSE      =    .1322

----------------------------------------------------------------------------------------
                       |               Robust
                  d_ci | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
cum_d_interest_rate_~t |  -1.067241   1.043539    -1.02   0.307    -3.113151    .9786697
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0039109   .0015962     2.45   0.014     .0007814    .0070405
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |   .0014962    .000955     1.57   0.117    -.0003761    .0033686
                       |
                 qdate |
                  248  |          0  (empty)
                  249  |   .0551406   .0156527     3.52   0.000     .0244527    .0858286
                  250  |   .0461197   .0153716     3.00   0.003      .015983    .0762565
                  251  |   .0643238      .0168     3.83   0.000     .0313865    .0972611
                  252  |   .0579135   .0180309     3.21   0.001      .022563    .0932639
                  253  |   .0675681   .0200007     3.38   0.001     .0283558    .1067805
                  254  |   .0532018   .0215223     2.47   0.013     .0110063    .0953973
                  255  |   .1144641    .023784     4.81   0.000     .0678345    .1610938
                       |
            qdate#c.ne |
                  248  |   .0259913   .0357229     0.73   0.467    -.0440451    .0960278
                  249  |   .0130868   .0448471     0.29   0.770    -.0748381    .1010118
                  250  |   .0360078   .0386603     0.93   0.352    -.0397878    .1118033
                  251  |    .056207   .0375868     1.50   0.135    -.0174838    .1298978
                  252  |   .0413691   .0404744     1.02   0.307     -.037983    .1207212
                  253  |   .0093875   .0321836     0.29   0.771    -.0537101    .0724851
                  254  |   .0865694   .0484847     1.79   0.074    -.0084873    .1816261
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0078856   .0243271     0.32   0.746     -.039809    .0555801
                  249  |  -.0242841   .0224256    -1.08   0.279    -.0682505    .0196824
                  250  |    .002171   .0218757     0.10   0.921    -.0407174    .0450594
                  251  |   .0067234   .0194601     0.35   0.730     -.031429    .0448758
                  252  |          0   .0222119     0.00   1.000    -.0435476    .0435476
                  253  |   .0065857          .        .       .            .           .
                  254  |   .0077338   .0178417     0.43   0.665    -.0272458    .0427134
                  255  |  -.0325798   .0251691    -1.29   0.196    -.0819251    .0167655
                       |
            qdate#c.ec |
                  248  |   .0470375   .0186809     2.52   0.012     .0104127    .0836622
                  249  |   .0277464   .0189969     1.46   0.144    -.0094981    .0649908
                  250  |   .0212631   .0173848     1.22   0.221    -.0128207    .0553468
                  251  |   .0087509   .0153488     0.57   0.569    -.0213411     .038843
                  252  |   .0053831   .0181794     0.30   0.767    -.0302585    .0410247
                  253  |   .0173102          .        .       .            .           .
                  254  |          0   .0143634     0.00   1.000    -.0281602    .0281602
                  255  |    -.04339   .0214549    -2.02   0.043    -.0854533   -.0013267
                       |
            qdate#c.wc |
                  248  |   .1166419   .0199725     5.84   0.000     .0774847     .155799
                  249  |   .0900803   .0224133     4.02   0.000      .046138    .1340227
                  250  |   .0608196   .0206949     2.94   0.003     .0202463    .1013929
                  251  |    .054511   .0189335     2.88   0.004     .0173909    .0916311
                  252  |   .0499003   .0177775     2.81   0.005     .0150467    .0847539
                  253  |   .0718771   .0208866     3.44   0.001     .0309279    .1128263
                  254  |   .0504362   .0207899     2.43   0.015     .0096767    .0911958
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0000614   .0228286     0.00   0.998    -.0446952     .044818
                  249  |  -.0129585   .0247752    -0.52   0.601    -.0615314    .0356145
                  250  |   .0147266   .0228477     0.64   0.519    -.0300675    .0595206
                  251  |    .004116   .0207863     0.20   0.843    -.0366365    .0448686
                  252  |   .0035927   .0198395     0.18   0.856    -.0353037    .0424891
                  253  |          0   .0220391     0.00   1.000    -.0432089    .0432089
                  254  |   .0152173   .0222395     0.68   0.494    -.0283844     .058819
                  255  |  -.0329263          .        .       .            .           .
                       |
            qdate#c.es |
                  248  |   .0178386   .0213921     0.83   0.404    -.0241017     .059779
                  249  |   .0062747   .0210548     0.30   0.766    -.0350042    .0475537
                  250  |   .0209978   .0187744     1.12   0.263    -.0158104    .0578061
                  251  |   .0235336   .0168656     1.40   0.163    -.0095323    .0565994
                  252  |  -.0062313   .0193684    -0.32   0.748     -.044204    .0317413
                  253  |   .0056112   .0154789     0.36   0.717     -.024736    .0359584
                  254  |          0  (omitted)
                  255  |  -.0354472   .0219913    -1.61   0.107    -.0785623    .0076679
                       |
            qdate#c.ws |
                  248  |   .0597389   .0185809     3.22   0.001     .0233101    .0961678
                  249  |    .050429   .0187322     2.69   0.007     .0137037    .0871544
                  250  |   .0445077   .0175182     2.54   0.011     .0101625     .078853
                  251  |   .0394445          .        .       .            .           .
                  252  |   .0302025   .0157435     1.92   0.055    -.0006633    .0610684
                  253  |   .0395135   .0156276     2.53   0.011     .0088748    .0701523
                  254  |    .039949   .0151246     2.64   0.008     .0102965    .0696015
                  255  |          0   .0195211     0.00   1.000     -.038272     .038272
                       |
            qdate#c.mt |
                  248  |   .0959356   .0250001     3.84   0.000     .0469218    .1449495
                  249  |    .071849   .0274912     2.61   0.009     .0179511    .1257469
                  250  |   .0615845   .0245538     2.51   0.012     .0134457    .1097234
                  251  |   .0524793   .0221035     2.37   0.018     .0091443    .0958142
                  252  |   .0554776   .0218401     2.54   0.011      .012659    .0982963
                  253  |   .0658178   .0254354     2.59   0.010     .0159505    .1156852
                  254  |   .0515789   .0245478     2.10   0.036     .0034517     .099706
                  255  |          0  (omitted)
----------------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            338.576
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1301.295
                         (Kleibergen-Paap rk Wald F statistic):        178.190
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_interest_rate_on_deposit
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4050        4050           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. *------------------------------------------------------
. * 6. Close log
. *------------------------------------------------------
. log close combined
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results.log
  log type:  text
 closed on:  30 Nov 2025, 17:51:47
-----------------------------------------------------------------------------------------
