------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results
> .log
  log type:  text
 opened on:   5 Dec 2025, 21:54:20

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid); Quarter FE: i.qdate
. *  - Region×Quarter controls: c.<region_share>#i.qdate (PC omitted)
. *  - Policy slope shifters: c.<shifter>#c.cum_d_ffr with shifters {zS, zR, zH}
. *  - We report joint F-tests for {zS, zR, zH}×cum ΔFFR
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. * All banks
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     32,057
Absorbing 1 HDFE group                            F(  68,   4118) =     393.14
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8652
                                                  Adj R-squared   =     0.8449
                                                  Within R-sq.    =     0.8184
Number of clusters (bankid)  =      4,119         Root MSE        =     0.0028

                                  (Std. err. adjusted for 4,119 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
             250  |   -.023339    .009271    -2.52   0.012    -.0415151   -.0051628
             251  |    .010312   .0079014     1.31   0.192    -.0051791    .0258032
             252  |   -.000017   .0079939    -0.00   0.998    -.0156894    .0156554
             253  |  -.0258546   .0090326    -2.86   0.004    -.0435635   -.0081457
             254  |  -.0160109   .0080206    -2.00   0.046    -.0317357   -.0002861
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |  -.0032725   .0117781    -0.28   0.781    -.0263641    .0198191
             249  |  -.0043359   .0108032    -0.40   0.688    -.0255161    .0168443
             250  |  -.0092807   .0110645    -0.84   0.402    -.0309731    .0124118
             251  |   .0058756   .0097806     0.60   0.548    -.0132999    .0250511
             252  |  -.0069632   .0111346    -0.63   0.532    -.0287931    .0148667
             253  |  -.0248763   .0116047    -2.14   0.032     -.047628   -.0021247
             254  |  -.0033228   .0111233    -0.30   0.765    -.0251306    .0184849
             255  |          0  (omitted)
                  |
            _cons |   .0400912   .0083484     4.80   0.000     .0237236    .0564587
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4034        4034           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.c
> um_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4033) =    5.31
            Prob > F =    0.0012

. 
. *------------------------------------------------------
. * 5. Stage-2 IV regressions (baseline, no lagged bank controls)
. *  - Endogenous regressor: cum_d_interest_rate_on_deposit (cum Δ deposit rate)
. *  - Instrument set: zS, zR, zH × cum ΔFFR
. *  - Controls: bank FE, quarter FE, region×quarter controls
. *  - Weak-ID diagnostics (KP rk tests) reported in the log
. *------------------------------------------------------
. * Total loans — all banks
. ivreghdfe d_total_loans ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_interest_rate_on_deposit = c.sophistication_index#c.cum_d_ffr c.bra
> nch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr), ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     4119                Number of obs =    32057
                                                      F( 66,  4118) =    29.90
                                                      Prob > F      =   0.0000
Total (centered) SS     =  65.45444431                Centered R2   =   0.0911
Total (uncentered) SS   =  65.45444431                Uncentered R2 =   0.0911
Residual SS             =  59.49394552                Root MSE      =   .04313

-----------------------------------------------------------------------------------
                  |               Robust
    d_total_loans | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
cum_d_interest_~t |  -1.173649   .3550622    -3.31   0.001    -1.869763   -.4775356
                  |
    c.metro_dummy#|
      c.cum_d_ffr |  -.0017057   .0005095    -3.35   0.001    -.0027046   -.0007068
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |   .0003528   .0002914     1.21   0.226    -.0002186    .0009241
                  |
            qdate |
             248  |          0  (empty)
             249  |   .0315764   .0050682     6.23   0.000     .0216401    .0415128
             250  |   .0203341   .0048063     4.23   0.000     .0109112     .029757
             251  |   .0264395   .0058942     4.49   0.000     .0148837    .0379953
             252  |   .0149223   .0057285     2.60   0.009     .0036913    .0261533
             253  |    .022611   .0066993     3.38   0.001     .0094768    .0357452
             254  |   .0190456   .0067772     2.81   0.005     .0057587    .0323325
             255  |   .0268529   .0072715     3.69   0.000     .0125968     .041109
                  |
       qdate#c.ne |
             248  |   .0069553   .0090368     0.77   0.442    -.0107618    .0246723
             249  |  -.0070878   .0083785    -0.85   0.398    -.0235141    .0093386
             250  |    .004884   .0077363     0.63   0.528    -.0102832    .0200513
             251  |   .0075159   .0091058     0.83   0.409    -.0103364    .0253682
             252  |    .004247   .0056873     0.75   0.455    -.0069033    .0153972
             253  |   .0004646   .0056802     0.08   0.935    -.0106717    .0116008
             254  |   .0087899   .0046233     1.90   0.057    -.0002742     .017854
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |    .004584   .0069536     0.66   0.510    -.0090489    .0182169
             249  |  -.0051463   .0065288    -0.79   0.431    -.0179463    .0076537
             250  |   .0001155   .0060805     0.02   0.985    -.0118056    .0120366
             251  |  -.0035315   .0051557    -0.68   0.493    -.0136395    .0065765
             252  |    .001679   .0046599     0.36   0.719     -.007457     .010815
             253  |          0  (omitted)
             254  |   .0029449   .0039848     0.74   0.460    -.0048675    .0107572
             255  |   .0012396   .0053589     0.23   0.817    -.0092668    .0117459
                  |
       qdate#c.ec |
             248  |   -.004369   .0055773    -0.78   0.433    -.0153036    .0065655
             249  |   .0055587   .0055123     1.01   0.313    -.0052485    .0163658
             250  |   .0151224   .0047144     3.21   0.001     .0058796    .0243651
             251  |   .0110911   .0045916     2.42   0.016     .0020891    .0200931
             252  |          0  (omitted)
             253  |   .0135418   .0042407     3.19   0.001     .0052277    .0218559
             254  |   .0150382   .0041209     3.65   0.000      .006959    .0231174
             255  |   .0089939   .0047114     1.91   0.056    -.0002429    .0182308
                  |
       qdate#c.wc |
             248  |  -.0294565   .0054577    -5.40   0.000    -.0401566   -.0187564
             249  |  -.0135025   .0051224    -2.64   0.008    -.0235452   -.0034598
             250  |  -.0020183     .00447    -0.45   0.652    -.0107819    .0067453
             251  |  -.0055836   .0039953    -1.40   0.162    -.0134165    .0022493
             252  |  -.0310965    .004053    -7.67   0.000    -.0390425   -.0231506
             253  |   .0042006   .0032199     1.30   0.192    -.0021121    .0105133
             254  |   .0025782          .        .       .            .           .
             255  |          0   .0032719     0.00   1.000    -.0064146    .0064146
                  |
       qdate#c.sa |
             248  |  -.0044079   .0061043    -0.72   0.470    -.0163756    .0075599
             249  |  -.0053768   .0059307    -0.91   0.365    -.0170041    .0062506
             250  |   .0030548   .0050692     0.60   0.547    -.0068835    .0129931
             251  |  -.0063445   .0045974    -1.38   0.168    -.0153578    .0026688
             252  |  -.0006576   .0043522    -0.15   0.880    -.0091902     .007875
             253  |  -.0027015   .0035785    -0.75   0.450    -.0097174    .0043144
             254  |          0  (omitted)
             255  |  -.0045273   .0037638    -1.20   0.229    -.0119064    .0028518
                  |
       qdate#c.es |
             248  |   -.002392   .0066513    -0.36   0.719    -.0154322    .0106482
             249  |  -.0075365   .0066002    -1.14   0.254    -.0204764    .0054034
             250  |   .0051831     .00552     0.94   0.348    -.0056391    .0160053
             251  |  -.0044119   .0046789    -0.94   0.346     -.013585    .0047611
             252  |   .0000542   .0048765     0.01   0.991    -.0095064    .0096148
             253  |   .0015037   .0045234     0.33   0.740    -.0073646    .0103719
             254  |   .0045734   .0037825     1.21   0.227    -.0028424    .0119891
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0033509   .0063856    -0.52   0.600    -.0158701    .0091683
             249  |   .0003784     .00589     0.06   0.949    -.0111692    .0119259
             250  |   .0048824    .005261     0.93   0.353     -.005432    .0151968
             251  |          0  (omitted)
             252  |   .0044911     .00468     0.96   0.337    -.0046843    .0136665
             253  |   .0102967   .0048997     2.10   0.036     .0006907    .0199026
             254  |   .0043086   .0043916     0.98   0.327    -.0043012    .0129184
             255  |   .0018835   .0047508     0.40   0.692    -.0074305    .0111976
                  |
       qdate#c.mt |
             248  |   .0004258   .0076698     0.06   0.956    -.0146112    .0154628
             249  |   .0025144   .0081368     0.31   0.757    -.0134381    .0184668
             250  |  -.0017921    .007027    -0.26   0.799    -.0155687    .0119845
             251  |  -.0099196   .0062548    -1.59   0.113    -.0221825    .0023432
             252  |  -.0000331   .0063422    -0.01   0.996    -.0124671     .012401
             253  |   .0097159   .0065469     1.48   0.138    -.0031195    .0225514
             254  |          0   .0050132     0.00   1.000    -.0098286    .0098286
             255  |  -.0090221          .        .       .            .           .
-----------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            313.018
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1357.033
                         (Kleibergen-Paap rk Wald F statistic):        162.880
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_interest_rate_on_deposit
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4119        4119           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Total loans — small banks
. ivreghdfe d_total_loans ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_interest_rate_on_deposit = c.sophistication_index#c.cum_d_ffr c.bra
> nch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr) ///
>         if large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 24 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     4000                Number of obs =    31167
                                                      F( 66,  3999) =    29.08
                                                      Prob > F      =   0.0000
Total (centered) SS     =  63.75186194                Centered R2   =   0.0918
Total (uncentered) SS   =  63.75186194                Uncentered R2 =   0.0918
Residual SS             =  57.89946645                Root MSE      =   .04315

-----------------------------------------------------------------------------------
                  |               Robust
    d_total_loans | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
cum_d_interest_~t |   -.967644   .4200966    -2.30   0.021    -1.791268   -.1440204
                  |
    c.metro_dummy#|
      c.cum_d_ffr |  -.0016811   .0005158    -3.26   0.001    -.0026923     -.00067
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |    .000275   .0002998     0.92   0.359    -.0003128    .0008628
                  |
            qdate |
             248  |          0  (empty)
             249  |   .0337458   .0055024     6.13   0.000     .0229579    .0445336
             250  |   .0215542   .0051803     4.16   0.000     .0113979    .0317105
             251  |   .0281978   .0064146     4.40   0.000     .0156215     .040774
             252  |   .0140239    .005959     2.35   0.019      .002341    .0257069
             253  |   .0234754   .0073908     3.18   0.002     .0089852    .0379656
             254  |   .0192913   .0075912     2.54   0.011     .0044083    .0341743
             255  |   .0260609   .0081858     3.18   0.001     .0100122    .0421096
                  |
       qdate#c.ne |
             248  |          0  (omitted)
             249  |  -.0127784   .0081665    -1.56   0.118    -.0287893    .0032326
             250  |   .0018003    .008227     0.22   0.827    -.0143292    .0179297
             251  |   .0032126   .0107606     0.30   0.765    -.0178841    .0243094
             252  |   .0015012   .0073931     0.20   0.839    -.0129933    .0159958
             253  |  -.0042335    .008581    -0.49   0.622    -.0210571    .0125902
             254  |   .0055676   .0076366     0.73   0.466    -.0094044    .0205397
             255  |  -.0031662    .008045    -0.39   0.694    -.0189388    .0126064
                  |
       qdate#c.ma |
             248  |   .0055513   .0069315     0.80   0.423    -.0080384     .019141
             249  |  -.0096769    .006674    -1.45   0.147    -.0227617    .0034079
             250  |   .0009263   .0062286     0.15   0.882    -.0112852    .0131379
             251  |  -.0059287   .0051665    -1.15   0.251    -.0160579    .0042005
             252  |     .00229   .0045344     0.51   0.614    -.0066001      .01118
             253  |  -.0020409   .0041104    -0.50   0.620    -.0100996    .0060178
             254  |          0  (omitted)
             255  |   .0000419   .0050519     0.01   0.993    -.0098626    .0099463
                  |
       qdate#c.ec |
             248  |  -.0037397   .0056088    -0.67   0.505    -.0147361    .0072566
             249  |   .0040384   .0056264     0.72   0.473    -.0069924    .0150692
             250  |   .0147066   .0046579     3.16   0.002     .0055745    .0238388
             251  |   .0097216   .0044715     2.17   0.030     .0009549    .0184883
             252  |          0  (omitted)
             253  |   .0116879   .0039591     2.95   0.003     .0039259    .0194498
             254  |   .0134651   .0038539     3.49   0.000     .0059093    .0210208
             255  |   .0079735   .0045242     1.76   0.078    -.0008964    .0168434
                  |
       qdate#c.wc |
             248  |  -.0293526   .0057787    -5.08   0.000    -.0406821   -.0180231
             249  |  -.0155278   .0055116    -2.82   0.005    -.0263337    -.004722
             250  |  -.0032514   .0047705    -0.68   0.496    -.0126043    .0061015
             251  |  -.0079262   .0042562    -1.86   0.063    -.0162707    .0004182
             252  |  -.0315074    .003797    -8.30   0.000    -.0389517   -.0240631
             253  |   .0014737    .003372     0.44   0.662    -.0051373    .0080846
             254  |          0  (omitted)
             255  |  -.0019479   .0034136    -0.57   0.568    -.0086405    .0047447
                  |
       qdate#c.sa |
             248  |  -.0027309   .0064168    -0.43   0.670    -.0153114    .0098497
             249  |  -.0055384   .0063285    -0.88   0.382    -.0179457    .0068689
             250  |   .0047512   .0053938     0.88   0.378    -.0058237     .015326
             251  |  -.0071125   .0048555    -1.46   0.143     -.016632    .0024071
             252  |   .0009384   .0041204     0.23   0.820    -.0071399    .0090167
             253  |  -.0025842   .0037685    -0.69   0.493    -.0099726    .0048042
             254  |          0  (omitted)
             255  |   -.004139    .003972    -1.04   0.297    -.0119263    .0036484
                  |
       qdate#c.es |
             248  |  -.0006748   .0070968    -0.10   0.924    -.0145884    .0132387
             249  |  -.0082556   .0063742    -1.30   0.195    -.0207525    .0042414
             250  |   .0052981   .0056166     0.94   0.346    -.0057136    .0163098
             251  |  -.0055125   .0046998    -1.17   0.241    -.0147266    .0037016
             252  |   .0008833   .0039991     0.22   0.825    -.0069572    .0087237
             253  |          0  (omitted)
             254  |   .0031061   .0037316     0.83   0.405    -.0042099    .0104221
             255  |  -.0008673   .0046652    -0.19   0.853    -.0100137     .008279
                  |
       qdate#c.ws |
             248  |  -.0042151   .0060629    -0.70   0.487    -.0161018    .0076716
             249  |   -.003102   .0058551    -0.53   0.596    -.0145813    .0083774
             250  |   .0025056     .00516     0.49   0.627     -.007611    .0126222
             251  |  -.0036441   .0046315    -0.79   0.431    -.0127244    .0054362
             252  |   .0024625   .0039077     0.63   0.529    -.0051986    .0101237
             253  |   .0056809   .0036877     1.54   0.124    -.0015491     .012911
             254  |          0  (omitted)
             255  |  -.0016961   .0039602    -0.43   0.668    -.0094603    .0060681
                  |
       qdate#c.mt |
             248  |   .0090305   .0080095     1.13   0.260    -.0066726    .0247336
             249  |   .0127221   .0085798     1.48   0.138    -.0040991    .0295432
             250  |   .0080399   .0073664     1.09   0.275    -.0064023    .0224821
             251  |   -.001766   .0065532    -0.27   0.788     -.014614    .0110819
             252  |   .0097735   .0063277     1.54   0.123    -.0026323    .0221793
             253  |   .0186748   .0067538     2.77   0.006     .0054336     .031916
             254  |   .0085041   .0051864     1.64   0.101    -.0016642    .0186724
             255  |          0  (omitted)
-----------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            307.199
                                                   Chi-sq(3) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1125.003
                         (Kleibergen-Paap rk Wald F statistic):        144.462
Stock-Yogo weak ID test critical values:  5% maximal IV relative bias    13.91
                                         10% maximal IV relative bias     9.08
                                         20% maximal IV relative bias     6.46
                                         30% maximal IV relative bias     5.39
                                         10% maximal IV size             22.30
                                         15% maximal IV size             12.83
                                         20% maximal IV size              9.54
                                         25% maximal IV size              7.80
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         overidentification statistic not reported, and standard errors and
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Collinearities detected among instruments: 8 instrument(s) dropped
Instrumented:         cum_d_interest_rate_on_deposit
Included instruments: c.metro_dummy#c.cum_d_ffr
                      c.log_median_hh_income_z#c.cum_d_ffr 249.qdate 250.qdate
                      251.qdate 252.qdate 253.qdate 254.qdate 255.qdate
                      248b.qdate#c.ne 249.qdate#c.ne 250.qdate#c.ne
                      251.qdate#c.ne 252.qdate#c.ne 253.qdate#c.ne
                      254.qdate#c.ne 255.qdate#c.ne 248b.qdate#c.ma
                      249.qdate#c.ma 250.qdate#c.ma 251.qdate#c.ma
                      252.qdate#c.ma 253.qdate#c.ma 254.qdate#c.ma
                      255.qdate#c.ma 248b.qdate#c.ec 249.qdate#c.ec
                      250.qdate#c.ec 251.qdate#c.ec 252.qdate#c.ec
                      253.qdate#c.ec 254.qdate#c.ec 255.qdate#c.ec
                      248b.qdate#c.wc 249.qdate#c.wc 250.qdate#c.wc
                      251.qdate#c.wc 252.qdate#c.wc 253.qdate#c.wc
                      254.qdate#c.wc 255.qdate#c.wc 248b.qdate#c.sa
                      249.qdate#c.sa 250.qdate#c.sa 251.qdate#c.sa
                      252.qdate#c.sa 253.qdate#c.sa 254.qdate#c.sa
                      255.qdate#c.sa 248b.qdate#c.es 249.qdate#c.es
                      250.qdate#c.es 251.qdate#c.es 252.qdate#c.es
                      253.qdate#c.es 254.qdate#c.es 255.qdate#c.es
                      248b.qdate#c.ws 249.qdate#c.ws 250.qdate#c.ws
                      251.qdate#c.ws 252.qdate#c.ws 253.qdate#c.ws
                      254.qdate#c.ws 255.qdate#c.ws 248b.qdate#c.mt
                      249.qdate#c.mt 250.qdate#c.mt 251.qdate#c.mt
                      252.qdate#c.mt 253.qdate#c.mt 254.qdate#c.mt
                      255.qdate#c.mt
Excluded instruments: c.sophistication_index_z#c.cum_d_ffr
                      c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr
Partialled-out:       _cons
                      nb: total SS, model F and R2s are after partialling-out;
                          any small-sample adjustments include partialled-out
                          variables in regressor count K
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4000        4000           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Loans not for sale — all banks
. ivreghdfe d_total_loans_not_for_sale ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         (cum_d_interest_rate_on_deposit = c.sophistication_index#c.cum_d_ffr c.bra
> nch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr), ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on bankid

Number of clusters (bankid) =     4119                Number of obs =    32057
                                                      F( 66,  4118) =    30.51
                                                      Prob > F      =   0.0000
Total (centered) SS     =  62.44800399                Centered R2   =   0.0957
Total (uncentered) SS   =  62.44800399                Uncentered R2 =   0.0957
Residual SS             =  56.47027293                Root MSE      =   .04201

-----------------------------------------------------------------------------------
                  |               Robust
d_total_loans_n~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
cum_d_interest_~t |  -.9752111   .3314008    -2.94   0.003    -1.624936   -.3254864
                  |
    c.metro_dummy#|
      c.cum_d_ffr |   -.001871   .0004986    -3.75   0.000    -.0028485   -.0008934
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |   .0002924   .0002841     1.03   0.303    -.0002646    .0008495
                  |
            qdate |
             248  |          0  (empty)
             249  |   .0323275   .0054466     5.94   0.000     .0216492    .0430059
             250  |   .0207489   .0049315     4.21   0.000     .0110806    .0304172
             251  |   .0259126   .0058919     4.40   0.000     .0143613    .0374638
             252  |   .0130351   .0056022     2.33   0.020     .0020517    .0240184
             253  |   .0193679   .0064995     2.98   0.003     .0066254    .0321104
             254  |   .0172395   .0065771     2.62   0.009     .0043449    .0301341
             255  |   .0247358   .0070825     3.49   0.000     .0108503    .0386213
                  |
       qdate#c.ne |
             248  |    .004679   .0075297     0.62   0.534    -.0100832    .0194412
             249  |    -.01098   .0080977    -1.36   0.175    -.0268559     .004896
             250  |   .0052729   .0076485     0.69   0.491    -.0097223    .0202682
             251  |   .0089497   .0084797     1.06   0.291    -.0076752    .0255745
             252  |   .0050007    .005646     0.89   0.376    -.0060685    .0160699
             253  |   .0020974   .0055711     0.38   0.707     -.008825    .0130199
             254  |   .0079276    .004845     1.64   0.102    -.0015712    .0174265
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |   .0007288   .0065447     0.11   0.911    -.0121024      .01356
             249  |  -.0117634   .0062061    -1.90   0.058    -.0239307    .0004039
             250  |  -.0024726   .0058334    -0.42   0.672    -.0139092    .0089641
             251  |  -.0057481    .004883    -1.18   0.239    -.0153214    .0038252
             252  |  -.0006048   .0043056    -0.14   0.888    -.0090462    .0078365
             253  |          0  (omitted)
             254  |    .000566    .003849     0.15   0.883      -.00698     .008112
             255  |  -.0021564   .0051046    -0.42   0.673    -.0121643    .0078514
                  |
       qdate#c.ec |
             248  |  -.0035566   .0054929    -0.65   0.517    -.0143257    .0072125
             249  |   .0051384   .0056091     0.92   0.360    -.0058585    .0161353
             250  |   .0147006   .0046584     3.16   0.002     .0055676    .0238335
             251  |   .0114269   .0045037     2.54   0.011     .0025973    .0202566
             252  |          0  (omitted)
             253  |   .0146061   .0040945     3.57   0.000     .0065788    .0226335
             254  |    .014763   .0040535     3.64   0.000      .006816    .0227101
             255  |   .0097417   .0046292     2.10   0.035      .000666    .0188173
                  |
       qdate#c.wc |
             248  |  -.0285831   .0054747    -5.22   0.000    -.0393165   -.0178496
             249  |  -.0146707   .0051708    -2.84   0.005    -.0248083    -.004533
             250  |  -.0017937   .0044723    -0.40   0.688    -.0105618    .0069745
             251  |  -.0048534   .0039748    -1.22   0.222    -.0126463    .0029394
             252  |  -.0306086    .003966    -7.72   0.000    -.0383841   -.0228331
             253  |    .005578   .0030811     1.81   0.070    -.0004627    .0116186
             254  |   .0029394          .        .       .            .           .
             255  |          0   .0031953     0.00   1.000    -.0062644    .0062644
                  |
       qdate#c.sa |
             248  |  -.0041589   .0060487    -0.69   0.492    -.0160177    .0076998
